일시,평균기온(°C),최저기온(°C),최고기온(°C),최대 풍속(m/s),평균 풍속(m/s),최소 상대습도(%),평균 상대습도(%),최고 해면기압(hPa),최저 해면기압(hPa),평균 해면기압(hPa),평균 지면온도(°C)
2020-01-01,-2.2,-6.5,0.3,2.6,0.6,37,64.4,1034,1031.2,1032.1,-0.9
2020-01-02,1,-0.7,3.8,4,1.2,54,65.4,1031.3,1028.2,1029.6,0.1
2020-01-03,-0.1,-3.4,4.6,3.5,1.7,26,56.9,1029,1025.8,1027.3,-0.4
2020-01-04,1.2,-2.8,6.1,4.5,1.9,32,50.8,1028.4,1024.4,1026.2,0
2020-01-05,1.3,-3.2,6.6,2.9,1.1,28,45.6,1032.6,1028.1,1030.6,-0.5
2020-01-06,3.1,0.6,4.6,5.4,3.1,39,65.4,1030.3,1020.5,1026,1
2020-01-07,6.3,4.2,7.7,6.3,4,93,95,1020.5,997.8,1009.7,5.1
2020-01-08,2.4,-0.4,8.9,6.3,3.3,73,86.1,1023.3,997.4,1014.3,4
2020-01-09,-1.2,-3.1,2,4.3,2.3,47,65.3,1025.9,1022.8,1024.3,1.3
2020-01-10,-0.6,-4.3,4.2,3.7,1.5,36,62.9,1026.2,1022.1,1023.9,0.2
2020-01-11,-0.1,-2.6,3.9,4.8,1.9,35,60.9,1022.6,1018.5,1020.3,0.1
2020-01-12,-1,-3.5,2.8,4.1,2.4,38,61.5,1020.6,1016.8,1018.4,0.4
2020-01-13,-2.9,-4.7,0.2,4.9,2.3,28,51,1026,1020,1023.4,-1.3
2020-01-14,-2.3,-5.7,2.6,3.3,1.6,20,45.3,1028.1,1024.2,1026,-1.6
2020-01-15,-2.7,-6.4,2.2,4.5,1.9,24,44.8,1030,1027.4,1028.7,-2
2020-01-16,-1.7,-5.5,3.2,4.4,1.6,24,43,1029.3,1025.3,1027.3,-1.6
2020-01-17,-0.6,-4.8,4.9,3.8,1.5,27,43.9,1025.7,1021.6,1023.5,-0.8
2020-01-18,0.3,-4.1,5.9,4.2,1.8,17,48.1,1023.1,1020.2,1021.7,-0.6
2020-01-19,1.9,-0.4,5.3,6.1,2.2,42,62.8,1020.9,1016.6,1018.7,0.5
2020-01-20,0.7,-3.3,5.5,5.7,2.5,24,46.8,1028.5,1020.3,1023,-0.1
2020-01-21,-0.4,-5.6,5.5,3.5,1.4,19,36.9,1032.4,1028.1,1029.8,-0.8
2020-01-22,3,-0.1,7.8,3.2,1.7,22,36,1028.9,1022.9,1025.4,1.3
2020-01-23,4.6,0,9.9,4.7,2,32,49.3,1027.2,1022,1024.2,2.2
2020-01-24,2.8,-1.3,7.4,3.7,1.7,43,63,1031.7,1027.2,1030.3,1.9
2020-01-25,4.3,0.6,8.8,3.9,1.5,49,63.1,1031.1,1027.2,1029.5,2.4
2020-01-26,5.5,-0.2,11.9,6.1,2.7,31,56.3,1029.5,1024.6,1027.2,3.5
2020-01-27,5.9,4.8,7.5,7,4.6,35,48.1,1025.8,1018.3,1021,3.6
2020-01-28,6.8,4.3,9.9,5.4,2.6,37,49.4,1019.6,1016.9,1018.2,4.6
2020-01-29,6,3.2,9.6,3.6,2.1,35,46.4,1018.8,1013.8,1015.8,3.7
2020-01-30,5.2,1.4,10.4,3,1.8,30,47,1016.9,1013.3,1014.9,3
2020-01-31,3.9,1.4,8.9,4.4,2.3,41,59.6,1022.6,1016.8,1019.7,2.8
2020-02-01,2.6,-1.2,7.6,4.7,1.7,43,66.6,1025.4,1022.2,1024.1,2.3
2020-02-02,1.5,-2.1,5.3,4.7,1.8,24,52.3,1027.4,1023.9,1025.6,1.9
2020-02-03,-0.4,-2.9,3,5.7,3.1,23,43.6,1029.4,1024.8,1027.3,2.3
2020-02-04,-1.6,-6,3.9,6.2,2.8,32,50.3,1029.2,1023.3,1026.7,0.3
2020-02-05,-8.3,-11,-4.9,5.5,3.3,27,37.3,1035,1027.8,1032.4,-2.5
2020-02-06,-6.4,-11.8,0.4,4,1.9,19,36.4,1036.7,1032.2,1034.2,-2.7
2020-02-07,-1.7,-7.2,2.2,3.5,2,14,45.1,1032.4,1026.9,1029.5,-0.4
2020-02-08,-0.1,-2.3,3.7,5.3,3,29,48.1,1028.9,1025.8,1027.5,1.4
2020-02-09,-0.5,-5.6,4.1,4.4,2,24,51.1,1029,1022.5,1025.5,0.5
2020-02-10,4,-0.7,9.6,4.2,1.7,25,49.4,1027.5,1021.6,1024.1,3.4
2020-02-11,6.8,-0.5,14.6,3.6,1.6,17,37,1029.1,1024.6,1026.9,0.6
2020-02-12,7.4,6.5,8.2,5,2.2,31,73.4,1024.7,1012.3,1016.9,5.8
2020-02-13,6.5,4.9,8.7,3.2,1.7,69,84.8,1021.5,1014.7,1019.3,6.6
2020-02-14,8.1,3.2,14.7,3,1.2,41,70.3,1022.8,1018.7,1020.8,6.9
2020-02-15,9.8,6.2,15.6,5,2.7,37,63,1022.9,1011.9,1017.6,6.6
2020-02-16,-1.4,-4.3,7.7,6.6,4,59,81.1,1016.2,1011.4,1013.5,2.2
2020-02-17,-5.9,-7.1,-3.9,5.6,3.4,52,64.3,1023.3,1015.8,1018.4,0.3
2020-02-18,-4.1,-8.3,1.3,4.1,2.3,27,44,1029.9,1023,1027.7,-0.1
2020-02-19,1,-4.4,6.4,3.2,1.5,35,56.8,1031.3,1029,1030.2,1.8
2020-02-20,4.6,-0.6,10.8,3.3,1.7,35,62.6,1035.3,1030.8,1033.4,4
2020-02-21,6.7,2.1,10.9,5.3,2.2,40,66.3,1034.8,1022.1,1029.2,4.4
2020-02-22,4,0,7.9,8.2,4,40,62,1029.9,1021.4,1024.9,4.2
2020-02-23,2.5,-2.5,8,4.2,2,25,48.6,1031.2,1026.8,1029,3.6
2020-02-24,7,0.8,12.2,3.4,1.6,35,51.8,1027.5,1021.1,1024.1,6.1
2020-02-25,6.7,4.7,9.4,6.8,4.2,58,73.5,1021.1,1014.8,1017.9,6
2020-02-26,6.4,2.8,10.4,4,2.1,39,59.6,1026.2,1020.4,1023.3,5.4
2020-02-27,6.1,1.3,12.5,4.4,2,27,54,1029.7,1026.1,1027.7,6
2020-02-28,4.5,3.6,5.9,4.2,1.4,43,79.4,1026.7,1019.7,1022.5,4.7
2020-02-29,7.7,4.5,13,4.2,1.7,41,68.6,1019.7,1016,1018.2,8.4
2020-03-01,5.8,3.2,10.1,4.7,2,58,71.8,1020,1016.5,1018.5,5.5
2020-03-02,3.4,0,7.6,4.9,2.7,33,55.3,1026.4,1020,1023.8,5
2020-03-03,4.8,0.3,10.5,4.7,2.6,35,57,1026.3,1021.3,1023.9,3.7
2020-03-04,2.2,-1.3,4.6,6.8,3.7,32,53.4,1024.5,1020.4,1022.2,4
2020-03-05,1.4,-2.8,6.3,4.1,2.5,25,47.5,1027.5,1023.6,1025.3,3.8
2020-03-06,3.7,-2.5,10.1,3.6,1.6,16,46.8,1025.2,1019.5,1022.3,4.5
2020-03-07,7,1.3,14.2,4.1,2,18,39.5,1020.2,1015.6,1018,7
2020-03-08,9.3,2.3,16.9,4.6,1.6,20,43.8,1020.9,1016.5,1018.4,8.6
2020-03-09,11.1,4.8,17.6,4.5,1.8,20,37.6,1018.6,1010.5,1013.9,9.7
2020-03-10,6.4,3.2,10.8,5.3,2.8,40,78.4,1011.6,1005.2,1008,6.5
2020-03-11,3.8,0,8.3,5.5,3.3,24,41.8,1022.4,1011.6,1018.4,4.8
2020-03-12,6.8,0.2,13.3,5.4,2.5,19,49.8,1023.2,1018.5,1021.4,5.5
2020-03-13,4.9,-0.1,8.7,5.4,3.3,18,41,1024.3,1020.2,1021.9,7.7
2020-03-14,3.6,-2.7,8.6,6.8,3,25,48.1,1021.5,1011.8,1015.6,5.6
2020-03-15,4,0.2,8.5,7.8,3.6,19,48.3,1018.2,1008.4,1011.9,6.2
2020-03-16,3.6,-2.1,9.1,5.2,2.8,17,42.4,1024.7,1018.2,1022.1,6.1
2020-03-17,6.6,3.1,12.3,5.2,2.1,50,65.8,1020.9,1012.1,1015.5,7.5
2020-03-18,10,2.7,17,4.4,1.8,16,45.8,1017.1,1008.4,1012.9,9.8
2020-03-19,9.1,5.8,12.1,8.2,4.8,27,49,1012.7,1000.7,1005.9,9.9
2020-03-20,8.8,3.1,14,6.6,3.1,15,39.6,1015.4,1011.8,1013.7,9.9
2020-03-21,12.8,7.9,19.5,5.1,2,36,56.5,1014.2,1007.9,1011.5,13.9
2020-03-22,11,6.1,16.5,5.6,3,13,37.5,1017.8,1011.7,1014.4,13.6
2020-03-23,10.6,5.4,17,4.8,1.9,20,37.9,1018.6,1014.6,1017.1,12.6
2020-03-24,11.4,5.3,17.9,4,1.8,15,35,1022,1018.1,1020.2,13.2
2020-03-25,12.5,6.1,19.2,5.3,1.9,17,33.6,1022.2,1018.1,1020.1,13.9
2020-03-26,14.8,8.1,20.6,5.3,1.9,24,53.8,1019,1011.6,1015.1,13.5
2020-03-27,11.9,6.7,15.8,5.8,3.3,27,56.4,1020.7,1009.7,1013.4,14.4
2020-03-28,7.7,4.5,12.8,5.5,3.2,11,17.9,1024,1018.4,1021.3,10.8
2020-03-29,8.7,1.3,16.1,4.6,2,16,30.6,1024.2,1018.9,1021.4,11.8
2020-03-30,10.2,4.3,16.9,4.1,1.8,14,38.4,1022.2,1018,1020.5,13.3
2020-03-31,11.9,4.7,18.6,4.4,2,15,34.5,1020.9,1014.3,1017.3,14.5
2020-04-01,11.3,6,17.4,7.3,3.7,17,35.6,1020.3,1011.5,1014.8,15
2020-04-02,9.3,3.4,15.5,5.5,2.3,15,41.4,1023.5,1020.1,1022,13.1
2020-04-03,10,5.3,16.3,5.7,2.7,23,53.8,1023.6,1018.4,1020.9,14.2
2020-04-04,8.9,5,13.3,6.3,3.4,10,36.4,1022.5,1017,1019,13.8
2020-04-05,7.2,1.9,13.7,5.4,2.8,13,29.5,1023.8,1020.2,1022.3,12.4
2020-04-06,9.3,2.9,16.1,5.9,2.4,18,38.3,1022.9,1017.7,1020.4,13.8
2020-04-07,10.6,6,16.8,5.1,2.5,32,56.6,1019.3,1013,1015.7,14.8
2020-04-08,9.4,5.2,14.2,5.9,3.5,13,25.5,1021.2,1015.5,1018.2,14.3
2020-04-09,8.9,4.3,14.7,5.7,2.8,30,44.6,1024.7,1020.3,1022,14
2020-04-10,10.7,5.8,16.8,4.1,2.4,32,52.6,1026.4,1022.3,1024.5,17
2020-04-11,9.9,6.2,16,4.9,2.5,39,63.8,1024.1,1016.6,1019.6,15.6
2020-04-12,9.9,4.4,15.6,7.4,3.8,39,58.6,1016.7,1013.2,1014.8,13.2
2020-04-13,12.4,4.3,20.4,5.5,3.1,16,39.4,1015.8,1011.8,1014.2,18
2020-04-14,13,7.6,19.6,5.3,2.4,23,46.8,1018,1014.8,1016.5,18.7
2020-04-15,13.2,7.2,20.2,5.6,2.2,25,39.8,1017.1,1012.5,1014.9,17.5
2020-04-16,16,8.9,23.8,4.5,2.3,23,39.9,1018.7,1013.3,1016.2,20.1
2020-04-17,12.5,10.4,15.4,4.8,2.4,45,77.8,1016.4,1010.3,1012.5,12.1
2020-04-18,13.5,8.5,19.6,4.8,2.6,44,67.9,1019.2,1011.6,1016.1,18.1
2020-04-19,12.3,9.5,15.5,5.2,2.7,51,75.8,1018.8,1010.3,1014.4,12.5
2020-04-20,10,7.6,13.1,6.8,3.3,56,73,1013.9,1009,1010.9,10.2
2020-04-21,7.4,4.8,10.4,8.9,4.4,29,49,1017.2,1012.7,1014.3,12.2
2020-04-22,6,4.1,8.3,6.4,4,35,46.8,1018.1,1015.2,1016.5,9.8
2020-04-23,7.9,2.9,12.8,7.9,3.7,28,47.8,1018.1,1013.4,1016,12.7
2020-04-24,9.9,4.1,14.3,8.2,3.9,29,55.6,1016.6,1011.4,1013.4,14.5
2020-04-25,13.1,9.9,17.1,7.8,3.9,45,54.4,1013.8,1007.2,1009.5,15.7
2020-04-26,12.3,6.8,19,6.5,3.2,20,43.1,1020,1013.8,1017.2,18.3
2020-04-27,12.9,8.7,18.3,5.5,2.8,25,49.8,1021,1017.9,1019.6,17.1
2020-04-28,13.9,7.8,19.9,5.5,3,26,50,1022.1,1017.3,1019.6,20.1
2020-04-29,14.9,9.3,21,5.2,2.6,25,48.6,1020.9,1017.8,1019.2,21.1
2020-04-30,17.1,9.3,23.4,5.9,2.7,41,57.1,1018.9,1012.2,1015.8,23
2020-05-01,20.2,16.4,26.2,5.5,2.7,54,73.6,1014.3,1010.6,1012.9,25.7
2020-05-02,20.3,18,23.9,4.6,2.3,62,79.6,1013.6,1008.3,1011.2,22.7
2020-05-03,21.8,17,27.4,3.9,2,46,68.8,1008.5,1003,1005.8,26.7
2020-05-04,20.2,14.8,25.3,4.6,2.7,44,63.9,1011,1005,1008,28.9
2020-05-05,16,13.1,19.3,5.3,1.9,54,67.9,1013.5,1010.5,1011.6,17.1
2020-05-06,19.4,11.1,27.6,4.4,2.1,19,50,1015.7,1010.7,1013.7,26.5
2020-05-07,20.7,14.9,26.5,4.3,2.5,20,32.5,1018.8,1015.3,1017.1,25.7
2020-05-08,19.9,14.3,27.3,4.5,2.4,11,32.8,1016.9,1011.9,1014.4,27.3
2020-05-09,14.2,12.7,16.8,5.9,3.6,76,94.4,1013.9,1001.6,1004.9,15.1
2020-05-10,14.4,12.8,16.6,4.1,2.5,78,88.6,1010.1,1004.3,1007.1,15.7
2020-05-11,16.5,12.4,22,5.6,3,27,61,1009.9,1005.3,1007.8,20.2
2020-05-12,14.3,10.5,18.9,5.4,2.9,47,69.4,1011,1002.7,1005.2,17.6
2020-05-13,16.1,10.2,21.8,6.5,2.8,24,47.3,1017.8,1011.1,1015.3,20.5
2020-05-14,19.3,12.4,25.4,4.3,2,20,35.4,1018.9,1012.7,1016,21.8
2020-05-15,16.1,14.1,20.2,5.3,3,34,81.4,1013.6,1005.8,1008.8,15.9
2020-05-16,16.7,15,20.3,3.3,1.6,74,90.3,1008.2,1005,1006.7,18.3
2020-05-17,19.1,14.6,24.9,4.3,1.7,58,80.1,1007.8,1002.9,1005.2,21.2
2020-05-18,19.1,13.2,26.8,7.2,2.4,46,79.4,1003.8,992,998.2,21.6
2020-05-19,13,10.1,17.1,7.2,3.2,52,73.6,1008.5,996.9,1000.8,16.1
2020-05-20,14.4,9.2,20.1,3,1.9,46,60.4,1014.7,1008.5,1011.8,17.3
2020-05-21,17.4,10.9,22.9,3.3,2.1,40,56.1,1016.4,1012.5,1014.5,20.5
2020-05-22,18.5,14.8,22.7,4.9,1.9,55,68.5,1015.1,1009.8,1012.7,20
2020-05-23,20.1,16.6,25,4.7,2.2,44,66.1,1012.3,1008.8,1011,23.3
2020-05-24,17.1,14.3,20.2,6.5,2.9,70,84.8,1012.8,1006.1,1009.6,19
2020-05-25,16.6,13.7,21.3,3.8,2.1,62,81,1013.8,1010.6,1012.3,20.3
2020-05-26,16.2,12.7,22.9,5.4,2.1,47,81.9,1012.4,1007.2,1009.5,19.2
2020-05-27,17.4,11.8,23.9,5.9,2.6,31,68.5,1011,1007.7,1009.3,21.4
2020-05-28,18.7,14.2,23.4,3.9,1.9,38,62.8,1012.2,1008.3,1009.6,20.5
2020-05-29,20.7,14.6,27.6,4.1,2,38,65.6,1016.9,1012.2,1014.8,24.3
2020-05-30,22.6,16.5,30,4.3,1.9,29,57.3,1018.7,1013.6,1016,27.6
2020-05-31,21.2,17.6,28,5.7,2.3,39,63,1015.4,1008.6,1011.3,25.7
2020-06-01,19.7,16.6,24.5,6.2,3.4,37,64.3,1010.5,1008.5,1009.6,26.6
2020-06-02,17.9,14.8,21.8,4.1,2.2,43,71,1011.3,1004.7,1007.3,18.3
2020-06-03,22,17.6,28.4,5.6,2.4,47,73.3,1005.7,1000.6,1003.7,27.1
2020-06-04,21.9,19.7,26.5,4.7,2.7,57,81.1,1006.6,1002.6,1003.9,26.8
2020-06-05,23,18.4,28.7,3.8,1.8,45,69.4,1008.3,1005.1,1007,29.8
2020-06-06,24.6,19.2,30.9,4.4,2,38,63.6,1010,1005.9,1007.9,31.4
2020-06-07,22.7,19.2,29.2,5.1,2.3,44,69.4,1013.2,1009.8,1011.7,30.2
2020-06-08,25,19.8,32,5.5,2.1,40,63.6,1016.2,1012.6,1014.4,32.7
2020-06-09,26.7,20.3,32.8,4.3,2.3,34,51.6,1015.9,1012.2,1014,34.1
2020-06-10,25.8,22.5,32.1,6.2,2,41,63.8,1013.4,1005.3,1008.6,32.8
2020-06-11,26.1,21.7,31.6,4.6,2.2,38,68.3,1005.4,1000.8,1003.3,30.1
2020-06-12,24.7,21.6,27.6,3,1.7,49,68.6,1005.7,1003.7,1004.8,25.8
2020-06-13,26.9,20.6,33.5,5,1.9,27,52.8,1005.9,1001.9,1003.9,34.6
2020-06-14,24,20.1,28.8,5.9,2.9,41,70.6,1007.2,1002.3,1004,29.6
2020-06-15,23,18.2,28.6,6.3,2.8,31,62.3,1008.1,1004.1,1006.1,31.1
2020-06-16,24.4,20,30.7,4.4,2.2,37,63,1007,1003.4,1005.5,32.2
2020-06-17,24.3,20.2,30.3,4.3,2,37,58.6,1006.1,1003.3,1005,31.1
2020-06-18,23.4,20.3,27.3,3.4,1.6,47,61.4,1005.6,1000.9,1002.8,26.7
2020-06-19,24.7,21.1,30,4.2,2.1,45,61.4,1009.5,1002.8,1006.1,29.6
2020-06-20,24.9,20.7,29.7,4.6,2.1,48,62.6,1011.3,1008,1009.8,31.9
2020-06-21,26.1,19.5,32.7,4.5,2,39,59.5,1009.9,1005,1007.7,34.1
2020-06-22,28.6,21.7,35.4,4.1,2,26,50.5,1008.7,1006.1,1007.6,36.3
2020-06-23,27.3,23.2,31,3.7,1.9,42,53.5,1009.6,1006.4,1007.9,32.1
2020-06-24,22.3,19.9,26.3,5.7,2.7,55,83.5,1006.4,1000.7,1002.9,22.7
2020-06-25,21.6,20.1,23.4,4.3,2.2,79,91,1003.3,1000.7,1001.6,23
2020-06-26,21.8,19.2,25.7,5.3,3.2,63,82.1,1008.3,1003.1,1006.2,22.9
2020-06-27,24.1,20.4,29.6,5.4,2,52,70.4,1008.2,1003,1005.2,25.2
2020-06-28,25.2,21.5,30.1,4.7,2.4,49,70.5,1006.1,1003.2,1004.3,28.6
2020-06-29,23.8,20.6,26.5,5.9,2.4,64,77,1006.1,993,1001.5,23.9
2020-06-30,20.1,18.4,23.1,7.6,4,63,83,1001,989.4,994,20.8
2020-07-01,21.1,18.1,24.3,3.7,1.9,67,79.3,1008.9,1001,1004.8,21.3
2020-07-02,24.2,20.4,29.8,3.4,1.9,51,74.5,1012.9,1008.8,1010.7,24.5
2020-07-03,25.5,21.6,30.6,6.1,2.6,34,63.5,1012.6,1007.7,1010.3,28.6
2020-07-04,24.2,20.4,29.5,4.4,2.1,39,63.9,1009.8,1005,1006.7,28.2
2020-07-05,23.8,19.9,27.6,3.5,1.9,52,68.6,1006.6,1001.8,1004.2,26.7
2020-07-06,25.6,21.8,30.9,4.7,2.1,46,66.6,1002.6,998.6,1000.8,28.5
2020-07-07,24.1,22.1,28.1,4,2.5,59,75.5,1005.5,1001.9,1004,28.3
2020-07-08,25.5,21.3,30.4,3.7,2,52,71.9,1005.4,1002.7,1004.4,30.5
2020-07-09,27.5,21.8,32.9,3.6,1.7,38,64.6,1005,1001.7,1003.6,31.9
2020-07-10,24.5,22.7,27.7,6.6,2.8,60,75,1003.6,1000.4,1002.2,25.2
2020-07-11,25.8,22.2,30.2,5,2.6,49,62.6,1009.9,1002.9,1007.1,29.7
2020-07-12,23.5,21.7,26,3.6,2.4,58,71.9,1011,1007,1009.1,25.3
2020-07-13,18.7,17.7,21.7,5.9,4,86,94.8,1007.1,1001.2,1002.9,20.1
2020-07-14,20.3,17.2,24.3,4.4,2.8,62,79.4,1005.6,1001.2,1003.8,22.6
2020-07-15,23.4,18.9,28.7,3.4,2,40,63.1,1006.5,1003.4,1005.3,26.4
2020-07-16,25,20.4,29.7,3.5,1.8,55,70.9,1008.1,1004.9,1006.7,27.4
2020-07-17,26,21.5,31.6,5.6,1.9,52,72,1009.1,1006.6,1008,28.3
2020-07-18,26.1,22.8,31,4,1.6,54,71.6,1009.3,1006.6,1008.1,27.9
2020-07-19,24,20.6,26.6,4.3,2.7,62,81.6,1008.5,1002.1,1004.6,22.9
2020-07-20,23.8,22.4,26.6,7,3.7,77,86.3,1010.8,1001,1005.6,23.8
2020-07-21,25,21.4,30.5,4.2,1.6,51,77,1013,1010.3,1011.6,25.6
2020-07-22,23.7,22.6,25.7,3.4,1.6,81,89.3,1011.3,1008.4,1009.7,24
2020-07-23,21.1,18.5,22.6,8.3,3.6,89,95.5,1010.4,999.6,1005.5,21.8
2020-07-24,22.5,18.7,26.8,8.7,4.6,61,74.3,1000.7,997.6,999,21.2
2020-07-25,24.3,22.3,29,6.1,3.1,56,69.3,1006.8,1000.5,1003.3,23.9
2020-07-26,25.4,21.6,29.6,3.3,2,56,69.3,1008.4,1006,1007,25.6
2020-07-27,24.3,22.9,25.5,3.2,2.2,80,86.4,1009.3,1007.4,1008.4,25.2
2020-07-28,24.4,22.7,26.4,3.1,2,71,84.8,1011.5,1008.4,1010.3,25
2020-07-29,23.7,22.6,24.9,3.4,2,89,95.8,1012.7,1010.4,1011.7,23.9
2020-07-30,25.3,23.4,28.4,3.8,2.1,68,85.5,1014.4,1011.5,1013.1,26.9
2020-07-31,26.2,22.8,29.6,4.6,2,69,81.9,1015.1,1012.3,1013.7,27.2
2020-08-01,25.3,24.3,26.9,4.9,1.7,82,90.9,1013.1,1007.7,1010.3,25.7
2020-08-02,24.9,23.5,26.4,7.5,2.3,90,96.3,1009.1,1005.4,1007.5,25.2
2020-08-03,25,23.9,26.3,8.3,3,89,96.3,1010.2,1005.5,1008.1,25.1
2020-08-04,27,25,29.4,5.7,3.5,77,89.3,1012.8,1008.9,1010.6,26.9
2020-08-05,26.5,25.5,29.1,4.6,1.9,81,92.1,1012.7,1007.2,1010.5,26.7
